Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCOS
    RLOG
    RLOG10
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN

Grammar

Rule 0     S' -> start
  ! MENOS           [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! COMPARACION     [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 76 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 81 ]
  ! DOT             [ shift and go to state 82 ]


state 127

    (81) expresion -> expresion DOT ID .
    (83) expresion -> expresion DOT ID . acceso
    (88) acceso -> . C_IZQ expresion C_DER

    MAS             reduce using rule 81 (expresion -> expresion DOT ID .)
    MENOS           reduce using rule 81 (expresion -> expresion DOT ID .)
    POR             reduce using rule 81 (expresion -> expresion DOT ID .)
    DIVIDIDO        reduce using rule 81 (expresion -> expresion DOT ID .)
    MODULO          reduce using rule 81 (expresion -> expresion DOT ID .)
    POTENCIA        reduce using rule 81 (expresion -> expresion DOT ID .)
    MENOR           reduce using rule 81 (expresion -> expresion DOT ID .)
    MENORIGUAL      reduce using rule 81 (expresion -> expresion DOT ID .)
    MAYOR           reduce using rule 81 (expresion -> expresion DOT ID .)
    MAYORIGUAL      reduce using rule 81 (expresion -> expresion DOT ID .)
    COMPARACION     reduce using rule 81 (expresion -> expresion DOT ID .)
    DISTINTO        reduce using rule 81 (expresion -> expresion DOT ID .)
    AND             reduce using rule 81 (expresion -> expresion DOT ID .)
    OR              reduce using rule 81 (expresion -> expresion DOT ID .)
    DOT             reduce using rule 81 (expresion -> expresion DOT ID .)
    RPRINTLN        reduce using rule 81 (expresion -> expresion DOT ID .)
    RPRINT          reduce using rule 81 (expresion -> expresion DOT ID .)
    RIF             reduce using rule 81 (expresion -> expresion DOT ID .)
    ID              reduce using rule 81 (expresion -> expresion DOT ID .)
    RWHILE          reduce using rule 81 (expresion -> expresion DOT ID .)
    RBREAK          reduce using rule 81 (expresion -> expresion DOT ID .)
    RRETURN         reduce using rule 81 (expresion -> expresion DOT ID .)
    RFUNC           reduce using rule 81 (expresion -> expresion DOT ID .)
    RCONTINUE       reduce using rule 81 (expresion -> expresion DOT ID .)
    RFOR            reduce using rule 81 (expresion -> expresion DOT ID .)
    RSTRUCT         reduce using rule 81 (expresion -> expresion DOT ID .)
    RUPPER          reduce using rule 81 (expresion -> expresion DOT ID .)
    RLOWER          reduce using rule 81 (expresion -> expresion DOT ID .)
    RLENGTH         reduce using rule 81 (expresion -> expresion DOT ID .)
    PUNTOCOMA       reduce using rule 81 (expresion -> expresion DOT ID .)
    P_DER           reduce using rule 81 (expresion -> expresion DOT ID .)
    COMA            reduce using rule 81 (expresion -> expresion DOT ID .)
    C_DER           reduce using rule 81 (expresion -> expresion DOT ID .)
    RANGO           reduce using rule 81 (expresion -> expresion DOT ID .)
    C_IZQ           shift and go to state 53

    acceso                         shift and go to state 153

state 128

    (82) expresion -> ID DOT ID .
    (84) expresion -> ID DOT ID . acceso
    (88) acceso -> . C_IZQ expresion C_DER

    MAS             reduce using rule 82 (expresion -> ID DOT ID .)
    MENOS           reduce using rule 82 (expresion -> ID DOT ID .)
    POR             reduce using rule 82 (expresion -> ID DOT ID .)
    DIVIDIDO        reduce using rule 82 (expresion -> ID DOT ID .)
    MODULO          reduce using rule 82 (expresion -> ID DOT ID .)
    POTENCIA        reduce using rule 82 (expresion -> ID DOT ID .)
    MENOR           reduce using rule 82 (expresion -> ID DOT ID .)
    MENORIGUAL      reduce using rule 82 (expresion -> ID DOT ID .)
    MAYOR           reduce using rule 82 (expresion -> ID DOT ID .)
    MAYORIGUAL      reduce using rule 82 (expresion -> ID DOT ID .)
    COMPARACION     reduce using rule 82 (expresion -> ID DOT ID .)
    DISTINTO        reduce using rule 82 (expresion -> ID DOT ID .)
    AND             reduce using rule 82 (expresion -> ID DOT ID .)
    OR              reduce using rule 82 (expresion -> ID DOT ID .)
    DOT             reduce using rule 82 (expresion -> ID DOT ID .)
    RPRINTLN        reduce using rule 82 (expresion -> ID DOT ID .)
    RPRINT          reduce using rule 82 (expresion -> ID DOT ID .)
    RIF             reduce using rule 82 (expresion -> ID DOT ID .)
    ID              reduce using rule 82 (expresion -> ID DOT ID .)
    RWHILE          reduce using rule 82 (expresion -> ID DOT ID .)
    RBREAK          reduce using rule 82 (expresion -> ID DOT ID .)
    RRETURN         reduce using rule 82 (expresion -> ID DOT ID .)
    RFUNC           reduce using rule 82 (expresion -> ID DOT ID .)
    RCONTINUE       reduce using rule 82 (expresion -> ID DOT ID .)
    RFOR            reduce using rule 82 (expresion -> ID DOT ID .)
    RSTRUCT         reduce using rule 82 (expresion -> ID DOT ID .)
    RUPPER          reduce using rule 82 (expresion -> ID DOT ID .)
    RLOWER          reduce using rule 82 (expresion -> ID DOT ID .)
    RLENGTH         reduce using rule 82 (expresion -> ID DOT ID .)
    PUNTOCOMA       reduce using rule 82 (expresion -> ID DOT ID .)
    P_DER           reduce using rule 82 (expresion -> ID DOT ID .)
    COMA            reduce using rule 82 (expresion -> ID DOT ID .)
    C_DER           reduce using rule 82 (expresion -> ID DOT ID .)
    RANGO           reduce using rule 82 (expresion -> ID DOT ID .)
    C_IZQ           shift and go to state 53

    acceso                         shift and go to state 154

state 129

    (90) expresion -> P_IZQ expresion P_DER .

    MAS             reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    MENOS           reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    POR             reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    DIVIDIDO        reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    MODULO          reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    POTENCIA        reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    MENOR           reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    MENORIGUAL      reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    MAYOR           reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    MAYORIGUAL      reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    COMPARACION     reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    DISTINTO        reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    AND             reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    OR              reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    DOT             reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RPRINTLN        reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RPRINT          reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RIF             reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    ID              reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RWHILE          reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RBREAK          reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RRETURN         reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RFUNC           reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RCONTINUE       reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RFOR            reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RSTRUCT         reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RUPPER          reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RLOWER          reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RLENGTH         reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    PUNTOCOMA       reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    P_DER           reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    COMA            reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    C_DER           reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)
    RANGO           reduce using rule 90 (expresion -> P_IZQ expresion P_DER .)


state 130

    (91) expresion -> C_IZQ parametros_print C_DER .

    MAS             reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    MENOS           reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    POR             reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    DIVIDIDO        reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    MODULO          reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    POTENCIA        reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    MENOR           reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    MENORIGUAL      reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    MAYOR           reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    MAYORIGUAL      reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    COMPARACION     reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    DISTINTO        reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    AND             reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    OR              reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    DOT             reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RPRINTLN        reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RPRINT          reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RIF             reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    ID              reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RWHILE          reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RBREAK          reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RRETURN         reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RFUNC           reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RCONTINUE       reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RFOR            reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RSTRUCT         reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RUPPER          reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RLOWER          reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RLENGTH         reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    PUNTOCOMA       reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    P_DER           reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    COMA            reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    C_DER           reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)
    RANGO           reduce using rule 91 (expresion -> C_IZQ parametros_print C_DER .)


state 131

    (31) instruccion_asignacion -> ID accesos IGUAL expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
